Filename,Sanat
syphilis,"It just started with a simple kiss
Now it even hurts to take a piss
Oh how did I get syphilis.

Leprosy
I'm not half the man I used to be
Now my fingertips are leaving me
Oh I believe I've leprosy.

Why her box was sick
I don't know, she would not say
Now my dripping dick won't get hard like yesterday.. ay.. ay.. ay

Yesterday
My cock was always coming out to play Now it needs two weeks to hide away Oh I believe in yesterday,
I believe in yesterday."
onomatopoeettinen_alkoholiliike,":,: Kana sanoo kot kot kot kot kot kot :,:
:,: Kuinka kana sanoo? :,:
Kuinka kana sanoo Cabana?
Kana sanoo kot kot kot kot kot kot.

:,: Karhu sanoo mur mur mur mur mur mur :,:
:,: Kuinka karhu sanoo? :,:
Kuinka karhu sanoo Karhu?
Karhu sanoo mur mur mur mur mur mur

:,: Gorilla sanoo ärrhg ghräghgrr :,:
:,: Kuinka gorilla sanoo? :,:
Kuinka gorilla sanoo Carillo?
Gorilla sanoo ärrhg bundolo.

Ketulla on krapula, niin myös madolla;
kaikki ne voit tavata Alkon jonossa!

:,: Kirahvi sanoo öri öri öri öri öri öri :,:
:,: Kuinka kirahvi sanoo? :,:
Kuinka kirahvi sanoo Kahvi - likööri?
Kirahvi sanoo öri öri öri öri öri öri

Siili käyttää aineita, niin myös etana;
heitä et voi tavata Alkon jonossa!

:,: Kiiski sanoo ... ... :,:
:,: Kuinka kiiski sanoo? :,:
Kuinka kiiski sanoo Whisky?
Kiiski sanoo ... ...

:,: Siittiö sanoo ptlqm ptlqm :,:
:,: Kuinka siittiö sanoo? :,:
Kuinka siittiö sanoo I love you?
Siittiö sanoo ptlqm ptlqm."
hauki_ja_viina,"Katonrajass' kulkee hauki,
pahaa taitaa tarkoittaa!
:,: Kierrä pullon korkki auki,
ryyppy pedon karkoittaa. :,:

Pöydän alta ryömii lisko,
ilkein silmin tuijottaa.
:,: Ryyppy toinen naamaas kisko,
aistiharha lähdön saa. :,:

Vierustuolill' istuu hylje,
pyrstö läpsii palleaas'.
:,: Kunhan vain et lasiin sylje,
mursu daamiks' muuttuu taas. :,:

Pöydän päällä ammuu nauta,
maitoo koittaa tyrkyttää.
:,: Ryyppy neljäs, jumalauta,
maitohapot myrkyttää. :,:

Uppå väggen går en gädda
med långa ludna svarta ben,
:,: men ni ska inte vara rädda,
tag en sup och allt går väl. :,:

Vita möss som går i taket
råna hest och falla ner,
:,: men ni ska inte vara rädda,
tag en sup och allt gör väl. :,:"
aku_ankka,":,: Aku Ankkako lapsemme turmelee?
Oh yeah, oh yeah :,:
Aku Iineksen kanssa seurustelee,
mutta naimisiin eivät he koskaan mee,
oh yeah, oh yeah, oh yeah.

:,: Aku Ankkahan housuja käytä ei,
Oh yeah, oh yeah :,:
Sitä lapsemme onneksi ei vielä tee,
vaan vaatteet päällä he kävelee,
oh yeah, oh yeah, oh yeah.

:,: Kuka TupuHupuLupun aikaan sai,
Oh yeah, oh yeah :,:
(Kertosäe lauletaan Sleepy Sleepers - Kuka,Mitä,Häh melodialla)
Olitko se sinä?
Vai olinko se minä?
A, mitä hä?

:,: Aku Ankka on ikuinen poikamies,
Oh yeah, oh yeah :,:
Kerran pari hän Iineksen ulos vei,
mutta sänkyyn saakka koskaan ei,
oh yeah, oh yeah, oh yeah.

:,: Pelle Peloton keksijä kelpo on,
Oh yeah, oh yeah :,:
Silti leluja hän vielä kokoilee,
vaikka pontikkaa pystyis' keitteleen,
oh yeah, oh yeah, oh yeah.

:,: Roope Ankka se naisissa hyppää ei,
Oh yeah, oh yeah :,:
Vaikka rahoillaan pystyis ostamaan
ihan millaisen missin haluais vaan,
oh yeah, oh yeah, oh yeah.

:,: Mitä tekevät ystävät Mikki ja Hessu?
Oh yeah, oh yeah :,:
Mikki menee Minnin kanssa motelliin,
Hessu etsii kundii poikkeevii,
oh yeah, oh yeah, oh yeah.

:,: Nyt kerromme, miksi teimme laulun tään,
Oh yeah, oh yeah :,:
Sanat valhetta on, mutta sitä en kadu:
""Hyvät vanhemmat!
Ostakaa nyt lapsillenne uusi Aku.""
oh yeah, oh yeah, oh yeah."
yogi_bear,"I know someone you don't know, Yogi, Yogi.
I know someone you don't know, Yogi, Yogi bear.
Yogi, Yogi bear, Yogi, Yogi bear.
I know somone you don't know, Yogi, Yogi bear.

Yogi likes it from behind, frombe, frombe...
Yogi has a girlfriend, Cindy, Cindy...
Cindy likes it up the ass, up the, up the...
Cindy has a girlfriend too, Betsy, Betsy...
Betsy likes it in a group, Gang-bang, Gang-bang...
Betsy does it upside down, koala, koala...
Cindy got what she deserved, pregnant, pregnant...
Yogi had an accident, Daddy, Daddy...
Yogi has an enemy, ranger, ranger... Smith.
Ranger Smith fucks animals, ani ani...
Yogi he has HIV, dying, dying..."
vitutuslaulu,"Voi saatana, voi perkele,
voi jumalauta, vittu.

Voi saatana, voi perkele,
voi jumalauta, vittu.

Voi saatana, voi perkele,
voi jumalauta, vittu.

Voi saatana, voi perkele,
voi jumalauta, vittu."
raittiuslaulu,"Pois ottakaa tää moska,
se pahasta on, koska
voi siitä juopua."
kirkossa,"Tuli kirkkoon mies ja lapsi,
he eteeni istuivat.
Kai tie oli pienelle hmmhmm,
oli kosteat hmmhmmhmm.
Ei monta hetkeä hiljaa
tuo ollut pikkupää.
Oli paljon hmmhmmhmmhmm
ja paljon hmmhmmhmm.

Oli kauniit hmmhmmhmmhmm,
monihaaraiset hmmhmmhmm.
Nuo kaksi hmmhmm hiljaa
ja joskus hmmhmmhmm.
Kovin kauan hmmhmm kesti,
lapsi istui hmmhmmhmm
ja pienin pehmein sormin
isän hmmhmm hyväillen.

Minä tahtoisin isä jo hmmhmm,
isä minua hmmhmmhmm.
Hän nostaa pienet kasvot
ja huuli värähtää.

He lähtivät kesken hmmhmm,
minä loppuun asti jäin.
Sama hiljainen arka pyyntö
nous syvältä itsestäin:

Minä tahtoisin isä jo hmmhmm,
isä minua hmmhmmhmm.
Soi kirkossa hmmhmmhmmhmm,
oli ulkona hmmhmmhmm."
sauvakirkon_polttaja,"Kun ilta tullut on, pillit soi, savu haisee,
vain vanhan sauvakirkon seinät tuntee kuumuuden.
Kas, parvella nyt ""RAKS!"" parru leimuten halkee.
On syyllisenä poika Norjan muinaisjumalten.
Kun tienoon valot kaikki jo hiipuu ja kuolee,
hän jerrykannun kanssa hiipii kirkkoon hiljaiseen.
Ja bensa lorisee, tuli nurkkia nuolee,
ja roihuavat liekit piirtyy yöhön kesäiseen.

 Taas kerran näin iloisesti polttaa hän saa.
 Se tuttuu on kyllä mutta innostavaa.
 Kun palokellot soivat ja liekit ilakoivat,
 ne kertoa sen, voivat kuinka nauroi hän.
 
Hän nuori vielä on, mutta oottaa jo aikaa,
kun kaikkialta konstat saapuu häntä tutkimaan.
Voi kuinka lauluaan kolkko selli tuo kaikaa.
Hän toivoo että kauniina lyö liekit ainiaan.
Hän oikeudessa saa tuhopoltosta syytteen,
ja humu, pauhu mahtava nyt kaikkialle soi.
Hän siellä esittää tinkimättömän pyyteen,
ett' lieskat jälleen taivaankanteen asti nousta voi.

 Taas kerran ..."
laulu_uudelle,"Jäi Uudelle vain päivä elämää
ja elämään se iltakin näin jää.
Kuumankostean minä tunsin Alinan
ja lauteet Alasaunan.

Minä ensin näin kupolin vihreän
ja ylöspäin vei raput käytävän.
Laulut laulettiin, pitkään iltaa istuttiin
ja jatkoille siirryttiin.

Kun oluen niin vaahdontäytteisen
sä tarjosit ja katsoit hymyillen.
Koskin pulloa ja sen pintaa kosteaa
ja aloin paikkaa rakastaa.

Yks kerrallaan nous hauet aivoihin
kun käsissäs sä kannoit Apteekkiin.
Sieltä Vinnille, Illusioon, Kupoliin,
se ilta jatkui loputtomiin.

Kun päättyi yö, niin pirskeet lannistui
ja A-rappuun vain ""kevyt"" haju jäi.
Kuljin frakissa kotiin aamubussilla
ja päätin tulla uudestaan.

Jäi Uudelle..."
luukkaisen_poika,"Minä saavuin OhPen pajaan,
jäin menoa katselemaan.
Siellä satalukuinen laskarivuori
yllytti koodaamaan.
Minä pelkäsin suurta Javaa,
minä pienistä fukseista pienin,
mut kun kisälli merkkasi ensimmäisen rastin
jäin seuraavaa himoitsemaan.

Minä olin Luukkaisen poika,
lähes mestari siis itsekin.
Vielä koodaisin optimoidummin kuin muut,
vielä isäänikin paremmin.

Minä nukahdin NetBeansin ääreen,
unen oliopohjaisen näin:
kuinka metodit perittiin yläluokasta mutta
konstruktoreja ei.
Abstraktius ja kuormittaminen,
kohti toimivaa ohjelmaa.
Rajapinnasta kimmelsi idea mulla,
kun sain softani kääntymään.

Minä olin...

Pajaluokan perällä on kuuma
Power Kingikin pääs loppumaan.
Mut kurssien päässä on koodauksen taito,
ovi miltei mihin vaan.

Minä olin..."
lärvit,":,: Lärvit, lä-lä-lä-lärvit, lä-lä-lä-lärvit,
nyt otetaan! :,:
Lää-lä-lää-läl-läl-läl-läl-läl-läl-lä-lä-läl-läl-lää,
lää-lä-lää-läl-läl-lää-lä-lär-vit.
Lää-lä-lää-läl-läl-läl-läl-läl-läl-lä-lä-läl-läl-lää.
Lää-lää-lä-lää-lä-lää-lä-lää-lä-lär-vit.
:,: Lärvit, lä-lä-lä-lärvit, lä-lä-lä-lärvit,
nyt otetaan! :,:

Kra-pu-la, kra-pu-la, kra-pu-la.
Kra-pu-la, kra-pu-la, kra-pu-la.
:,: Kraa-puu-laa, kraa-kra-kra-ra-ra-pu-la,
kraa-kra-ra-ra-ra-pu-la, kra-pu-la, kra-pu-la :,:"
finlandia,"Oi Suomi, katso, sinun päiväs' koittaa,
yön uhka karkoitettu on jo pois,
ja aamun kiuru kirkkaudessa soittaa
kuin itse taivahan kansi sois'.
Yön vallat aamun valkeus jo voittaa,
sun päiväs' koittaa, oi synnyinmaa.

Oi nouse, Suomi, nosta korkealle
pääs' seppelöimä suurten muistojen,
oi nouse, Suomi, näytit maailmalle
sa että karkoitit orjuuden
ja ettet taipunut sa sorron alle,
on aamus' alkanut, synnyinmaa."
sörnai_gusha,"Sörnai gusha nietu Molotova
sörnai gusha herba Moskova. 
:,: Njet njet bonimai votvot risubuska 
dara zeva votvot harasoo. :,:

Isä Stalin, äiti Hrutzheva 
iski silmää ginihibrakas. 
:,: Oi-oi oishiba vodkaa ollut heillä 
oishi ishku khäynyt alemmas. :,:

Tuoksuu tuomet, syreenit ja ruusut 
tuoksuu tuolla Volgan randamill'. 
:,: Ai ai kaunis kulda Kaditzusha 
tuoksuu tundeet rindas rindamill'. :,:

Siellä missä versoaapi vilja
siellä kasvoi kaunis Katjuska. 
:,: Katjuskalla komiat on keuhkot 
basga haisee nevan rannalla. :,:

Oon vain köyhä kolhoosinainen 
ei oo mulla yhtään ystävää. 
:,: Ei oo lehmää eikä ole lammasta, 
eikä shuussa yhdään hammashta. :,:

Siperian lakeus on suuri 
Sonja siellä lunta lapioi. 
:,: Sonjalla kävi hiton huono tuuri 
kun länsituuli uutta lunta toi. :,: 

Oon vain köyhä poika Petroskoista, 
ei oo mulla yhtään ystävää. 
:,: Sirppi ja vasara ne taivahalla loistaa, 
basga haisee, balalaikka soi. :,:"
joutsenlaulu,"Taas lapset pihalla näät
ikkunas alla leikkivän leikkejään
Taas siihen paikallesi ikkunaan jäät
siihen ikkunaan jäät

Lennät vuosien taa
Ne muistot päivittäin sut valtaansa saa
Ne Joutsenlauluun etsii taas laulajaa
etsii taas laulajaa

Nuo hetket syntymästä kuolemaan
kun silmäluomiin heijastuu
Saa toiset uskomaan kai Jumalaan
toiset Saatanaan, tai mihin vaan
Muttei kuitenkaan tähän maailmaan

Sä kerran löysit myös sen
tuon puolen vuosisadan rakkauden
Sun oli helppo olla onnellinen
olla onnellinen

Nyt mitä vaistoillas teet
kun linnut pesästään on pois lentäneet
On enää valokuvat kellastuneet
ne selaat taas uudelleen, ja taas uudelleen

Et ehkä sääliäni kaipaa,
ei se saa tuskaa puutumaan
Tuo tuska laulun tämän kirjoittaa
tuo tuska kiinni saa kenet vaan
Tuo tuska kiinni saa

Suruhuntusi näät
se viisi vuotta sitten sai hengittää
Sut Joutsenlaulu silloin sai itkemään
sut sai itkemään

Tahtoisit olla niin kuin silloinkin
kun peityit huntuun valkoiseen
Se jäänyt on jo ajan jalkoihin
niin kuin sinäkin

Tahtoisin yrittää
mä että silloin veden pinnalle jään
Kun joen tulvivan mä uomistaan nään
kun joen tulvivan nään

Nuo naiset marketeissa kärryineen
ja miehet kantabaareissaan
Nuoruuden lähteestä kai haaveilee
ja tuska laimenee, tai miten vaan

Taas hetken lähempänä kuolemaa
ei haihdu tuska milloinkaan
Tuo tuska laulun tämän kirjoittaa
Tuo tuska kiinni saa kenet vaan...
Tuo tuska kiinni saa kenet vain haluaa......"
hei_vahtimestari,":,: Hei vahtimestari!
Tule, täytä lasini.
Vie tyhjät pullot pois! :,:
:,: Kyllä enemmänkin juodaan,
jos vain lisää tuodaan,
ja laskut maksetaan jos jaksetaan. :,:

:,: Hei vahtimestari!
Tule täytä lasini.
Vie kuolleet fuksit pois! :,:
:,: Ja kun mä kerran kuolen,
kyll' firma pitää huolen,
ett' Vanhan Kellariin mut haudataan. :,:"
kalliolle_kumpulamme,"Kalliolle Kumpulamme
Kalliolle kukkulalle

Kalliolle Kumpulamme
rakensimme me majamme.
Tule, tule, fuksi pieni,
jakamaan se kanssamme.

Jollet sinä tänne jääkään,
niin lähdit varmaan kauas pois,
TKK:lle Otaniemeen,
miss' en sua nähdä vois."
