Filename,Sanat
nisti_ja_noori,"Assari kun päätti tentin,
siskoistaan jäi jälkeen sentin
humanisti viimeinen.
Hämärä jo Stadiin hiipi,
humanisti Kamppiin kiiti,
juuri aikoi nousta linjuriin,
kun insinöörin fiksun näki
vastaan tulevan,
se juuri oli noussut bussistaan.
Kas insinööri ennen päivän
laskua ei voi,
milloinkaan lähtee lafkaltaan.

Katselivat toisiansa,
insinööri rinnassansa
tunsi kummaa leiskuntaa.
Sanoi: poltat Marlboroa,
mutten ole eläissäni
nähnyt mitään yhtä ihanaa!
Ei haittaa, vaikka röökisi
mut yskiväksi saa - 
on astmaisena hyvä asustaa.
Käy kanssani, niin Otaniemeen
näytän sulle tien,
ja sinut erhekylään vien.

Nisti vastas: nööri kulta,
teekkarit vie järjen multa,
enkä toivo hourulaan.
Pois mun täytyy heti mennä,
ellen kohta Dommaan ennä,
niin en hetkeäkään lukee saa.
Niin lähti kaunis humanisti,
mutta vieläkin,
kun insinööri öisin integroi,
hän miettii, miksi toinen täällä
lukutoukka on,
ja toinen nablaa rakastaa."
ryyppää_vaan,"Ryyppää, ryyppää, ryyppää vaan,
huomenna on sulla krapula.
Mutt' jos ryyppäät, ryyppäät, ryyppäät
vaan, krapula ei saavukaan.

Koodaa, koodaa, koodaa vaan,
huomenna on sulla ohjelma.
Mutt' jos koodaat, koodaat, koodaat vaan,
koneeseen ei mahdukaan.

Nablaa, nablaa, nablaa vaan,
huomenna on sulla roottori.
Mutt' jos nablaat, nablaat, nablaat vaan,
roottori ei pyörikään.

Irkkaa, irkkaa, irkkaa vaan
huomenna on sulla elämä.
Mutt' jos irkkaat, irkkaat, irkkaat vaan, 
elämä ei tulekaan.

Sorvaa, sorvaa, sorvaa vaan,
huomenna on sulla kapula.
Mutt' jos sorvaat, sorvaat, sorvaat vaan,
kapulaa ei olekaan.

Tislaa, tislaa, tislaa vaan
huomenna on sulla pontikkaa.
Mutt' jos tislaat, tislaat, tislaat vaan,
pontikkasi sokeuttaa.

Nyplää, nyplää, nyplää vaan,
huomenna on sulla ongelma.
Mutt' jos nypläät, nypläät, nypläät vaan,
ongelmaa ei olekaan."
klurre_kädelläsi,"Klurre, kädelläsi asua mä saan,
turvallisin käsi pällä maan.
Siellä kaikki saavat uuden humalan,
kaljaa kaadat haavat sitoen.
:,: Onneni on olla, Urhoo lähellä,
sammua voin yksin Klushteriin. :,:

Klurre, kädelläsi iloita mä saan,
se on rikas käsi juottamaan.
Siellä kadotusta meille tarjotaan,
eikä armahdusta milloinkaan.
:,: Onneni on olla, Chrissen sisällä,
ottaa voin vain yökäyttövastuun. :,:"
hypermedialaulu,"Javaskripti, javaskripti, C++, C++,
Corba sekä Perli, Corba sekä Perli,
SQL, SQL.

HTML, HTML, XML, XML,
Flashi sekä QuickTime, Flashi sekä QuickTime,
CSS, CSS."
juodaan_viinaa,"Kolmen tähden jallupullon juotuaan
kaksi miestä tutkii muistikirjojaan.
Toinen tuskailee, kun sivut täynnä on -
on toisen kirja pitkään ollut sivuton.

Vaimo liikaa mieheltänsä kyselee;
ei kun pullo pöytään, sitten miettimään!
Lapset nukkuu, pimeys vain tihenee...
vaimo vastauksen pian saa äijältään:

Juodaan viinaa,
tullaan viisaammiksi näin.
Juodaan viinaa,
on todellisuus piinaa hetkittäin...
- selvinpäin

Vanhus nuoren pastorin saa sekaisin
siltä kuolemasta liikaa udellen.
Tarjoilu on niukkaa kanssa öylätin;
vanhus kiittää, mutta jälkeen aamenen:

Juodaan viinaa...

Joillakin on liian paljon edessään,
toiset menneisyyttään irti karistaa.
Yksi uinut on kuin kalat vedessä,
ja toinen naapureitansakin aristaa!

Juodaan viinaa..."
ken_on_fuksi,":,: Ken ompi fuksi n (jne...)
ylös nouskohon.
Hän lasin käteen ottakoon
Sen huulillensa nostakoon.
Juo pois, juo pois, juo pois, juo pois.
Juo herran tähden pois. :,:"
ko-ko-ko-koskenkorvaa,"Ko-ko-ko-kosken-ko-ko-ko-korvaa,
siitä aina kunnon rä-kä-kä-kännit saa.
Ko-ko-ko-kosken-ko-ko-ko-korvaa,
siitä aina kunnon rä-kä-kä-kännit,
aina kunnon rä-kä-kä-kännit,
aina kunnon rä-kä-kä-kännit saa!

La-la-la-lappeen-ra-ra-ra-ranta,
siellä aina kunnon rä-kä-kä-kännit saa!
La-la-la-lappeen-ra-ra-ra-ranta,
siellä aina kunnon rä-kä-kä-kännit,
aina kunnon rä-kä-kä-kännit
aina kunnon rä-kä-kä-kännit saa!

Ko-ko-ko-kone-kiväärikomppania,
siellä aina kunnon rä-tä-tä-tä-tä-tä saa!
Ko-ko-ko-kone-kiväärikomppania,
siellä aina kunnon rä-tä-tä-tä-tä-tä,
aina kunnon rä-tä-tä-tä-tä-tä,
aina kunnon rä-tä-tä-tä-tä-tä saa!

Tu-tu-tu-tuli-asemapatteri,
siellä aina kunnon TUM saa!
Tu-tu-tu-tuli-asemapatteri,
siellä aina kunnon TUM,
aina kunnon TUM,
aina kunnon TUM saa!

Vi-vi-vi-viesti-ko-ko-ko-komppania,
siellä aina kunnon näpy-näpy saa!
Vi-vi-vi-viesti-ko-ko-ko-komppania,
siellä aina kunnon näpy-näpy,
aina kunnon näpy-näpy,
aina kunnon näpy-näpy saa!

Si-si-si-sissi-ko-ko-ko-komppania,
siellä aina kunnon *shh* saa!
Si-si-si-sissi-ko-ko-ko-komppania,
siellä aina kunnon *shh*,
aina kunnon *shh*,
aina kunnon *shh* saa!

La-la-la-lapin-jä-jä-jä-järvi,
siellä aina kunnon pingismatsit saa!
La-la-la-lapin-jä-jä-jä-järvi,
siellä aina kunnon pingismatsit,
aina kunnon pingismatsit,
aina kunnon pingismatsit saa!"
jallu,"Jallu, sen mä kaadan ineen.
Jallu, meill' on yhden tähden bileet.
Jallu, maksa puskee hikee.
Jallu, Jallu, Jallu, Jallu."
vodka_vodka,"Vodka, vodka vill jag dricka,
jag vill äta kaviar.
:,: Jag vill älska ruški flicka,
jag vill spy i samovar! :,:"
minnet,"Minne, jag har tappat mitt minne,
är jag svensk eller finne,
kommer inte ihåg.
Inne, är jag ut eller inne?
Jag har luckor i minne,
sån' där små alkohol.
Men besinn' er,
man tätar med det brännvin man får,
fastän minnet och helan går.

Minne? Muisti hävis, mut' minne?
Juhlista selvisimme, muistikatkoja on.
Minne? Lähtisin vaikka minne,
kunhan selvittäisimme,
mitä tapahtunut on.
Mutta tiedän
mä keinon mikä auttaapi tuo:
Ota ryyppy, ja muistis juo!"
kalmarevisan,"# = esilaulaja/foresinger

Uti Kalmare stad,
ja, där finns det ingen kvast
förrän lördagen.

# Hej dick
Hej dack
# Jag slog i
och vi drack.
# Hej dickom dickom dack,
hej dickom dickom dack.
För uti Kalmare stad,
ja, där finns det ingen kvast
förrän lördagen.

# :,: När som bonden kommer hem
kommer bondekvinnan ut :,:
är så stor i sin trut.

# Hej dick...

# :,: Var är pengarna du fått?
Jo, dom har jag supit upp :,:
uppå Kalmare slott.

# Hej dick...

# :,: Jag skall mäla dig an
för vår kronbefallningsman :,:
och du ska få skam.

# Hej dick...

# :,: Kronbefallningsmannen vår
satt på krogen igår :,:
och var full som ett får.

# Hej dick..."
jallutähden_alla,"Täällä jallutähden alla
korkeimmalla kukkulalla.
Katson läpi lasin tyhjän,
sen täytän uudestaan.

Täällä jallutähden alla,
lasi täyttyy leikatulla.
Siitä suojakseni peiton,
minä itselleni saan.

Ja alla jallutähden,
minä otan,
yhden tähden,
ja vain jallutähden nähden,
itken ilon kyyneleen.

Täällä jallutähden alla,
kova jano laulajalla.
Huolet viinaa naukkaamalla
siirtyy päivään huomiseen

Täällä jallutähden alla,
hiipii sieluun asti halla,
mutta korkin avaamalla,
sulaa sydän uudelleen.

Ja alla jallutähden..."
suhteellisen_rivakka_turkulainen_juomalaulu,Ai nyvvai?
jaloviinaa,"Susinaisesta kuullut mä oon tarinoita
kuinka tuo noita naisen hahmossa vei
miehen joka myöhemmin suruunsa juuttui
kuin kiveksi muuttui, enää puhukkaan ei

Hän vain juo jaloviinaa
viileää viinaa, kuin vettä vain juo
Hän läikyttää lasissaan ruskeaa viinaa
ja tien muistaa ruskeiden silmien luo

Vuosia myöhemmin naisesta kuulin
joka elelee yksinään Naarvassa päin
Ja riutunut mies roudaa hänelle viinaa
vie jaloviinaa hälle ämpäreittäin

Ja hän vain juo jaloviinaa
viileää viinaa, kuin vettä vain juo
Ovat silmänsä kuulema kuin jaloviinaa
lämpimän ruskeat kuin viina tuo

Ja hän vain juo jaloviinaa
viileää viinaa, kuin vettä vain juo
Hän läikyttää lasissaan ruskeaa viinaa
ja tien muistaa ruskeiden silmien luo"
finlandssvensk_snapsvisa,Nu!
romanssi,"Sua vain, yli kaiken mä rakastan,
sinä taivaani päällä maan.
:,: Minä maiset murheeni unohdan,
sinisilmiis kun katsoa saan. :,:

Yli riemuni oot mitä toivoisin
sä kun istut mun rinnallain
Olet kaikkeni, aarteeni, kallehin
Olet onneni unelmain.

Oi, sallithan, että mä suutelen
sinisilmiäs, armahain.
:,: Ja jos kauas sun luotasi joutunen
kuvas seuraa mun matkallain. :,:

Yli riemuni oot mitä toivoisin..."
lapin_kulta_kaanon,"Lapin Kulta, Lapin Kulta,
Karjala, Karjala,
Sininen ja Olvi, Sininen ja Olvi,
Koff, Koff, Koff, Koff, Koff, Koff.

Koskenkorva, Koskenkorva,
pontikka, pontikka,
sinoli ja lasoli, sinoli ja lasoli,
tärpätti, tärpätti.

Viru Valge, Viru Valge,
Saarenmaa, Saarenmaa,
Laua-viin, Laua-viin,
Rock A. le Coq, Rock A. le Coq."
minun_juomani_kossu_on,":,: Minun juomani kossu on,
vaikk' on viljaviinaa. :,:
:,: Hei luulia illalla, vaikk' on viljaviinaa. :,:

:,: Silmät siit' saan punaiset, 
sekä kieronlaiset. :,:
:,: Hei luulia illalla, sekä kieronlaiset. :,:

:,: Mull' on räkä poskella, 
sekä turpa täynnä. :,:
:,: Hei luulia illalla, sekä turpa täynnä. :,:

:,: Kun minä menen kapakkaan, 
niin portsaritkin nauraa. :,:
:,: Hei luulia illalla, portsaritkin nauraa. :,:"
pienet_konjakit,":,: Pienet konjakit, pienet konjakit,
ne lystikkäitä on :,:
:,: Ei korvia, ei korvia,
ei häntää laisinkaan. :,:"
ei_tippa_tapa,"Kaikki alkoi siitä kun mä opintolainan sain,
sitten juhlan kunniaksi täyden lastin hain.
Eikä siinä turhaan liioin kainosteltu lain,
pullo kieris ringissä ja irvisteltiin vain.

;.; Ei tippa tapa ja ämpäri ei riitä,
kun on alkuun päästy niin antaa mennä vaan. ;.;

Elämä on tylsää jos ei aina juhli näin.
No kukas sitä joskus jaksaa olla selvin päin.
Antaa mennä samaan tahtiin vuosi peräkkäin.
Kaikki murheet huuhdotaan me sisältämme näin.

;.; Ei tippa tapa... ;.;

Kaikkihan me täällä ollaan pieni hetki vaan.
On aivan turhaa mammonaa näin koota päälle maan.
Joku Irwin kuitenkin ne ryyppää aikanaan.
Juodaan kaikki nyt ja juokoot toiset omiaan.

;.; Ei tippa tapa... ;.;"
urhometso,"Katto kallellaan siinä Domman alla,
seisoo vielä klurre paikallaan.
Kampin ostoskeskuksen ohi kuljen tiedän sen,
kohta tullut oon klusterille. 
Hei ryyppyfrendi tuo mulle kolpakko,
yhtä kylmä niinkuin aina ennenkin.
Mul on kova jano taas ja laiha lompakko,
en turhaan tullut oo klusterille.

Hietaniemellä, suomenkielellä
Urho huutaa lailla perkeleen,
ja kun fuksit vetää viinaa,
se aamullakin piinaa,
kaljaa koneeseen ja klusterille.

No klusterilla Liisaa
me katsellaan kun viinaa
juodaan ja me tullaan humalaan.
Klusteril on ovi,
kuin kuninkaitten hovi,
Aallon edessä on pakko kumartaa.
 
 On Alinassa ilta ja kohta klusterilta
 meitä tullaan pois jo hakemaan.
 AEE:ltä loppu sieto,
 ei meitä käyttökielto
 saa jumalauta hiljaa juhlimaan.
 
 Hietaniemellä, suomenkielellä
 Urho huutaa lailla perkeleen,
 ja kun fuksit vetää viinaa,
 se aamullakin piinaa,
 kaljaa koneeseen ja klusterille.
Miika laittaa soimaan vielä yhden laulun
ja ottaa sitten kylmän oluen.
Se laulu kertoo meistä,
onnen perkeleistä,
 jotka yhden tähden alla asustaa.
 
 On Alinassa ilta ja kohta ...."
aqua_vera,"Lauletaanpas vedestä,
jota aina riittää.
Vaikka kuinka joisit sä,
ei se lopu siitä.

Pikku Aqun jano on,
niin myös Paulin, Anteron.
AH, kun sentään hyvältä
paljas vesi maistuu.

:,: Och vatten och vatten
och vatten är så gott,
så rysligt, fasligt, billigt,
så hälsosamt och vått. :,:
1, 2, 3, VATTEN!

Entäs sitten aamulla
on olo mitä parhain.
Kannat vettä saavilla,
sängyn viereen varhain.

Aamuyöllä vessassa
tuumit sormi kurkussa
AH, kun sentään hyvältä
paljas vesi maistuu.

:,: Och vatten och vatten... :,:
1, 2, 3, 4!"
tietoliikennelaulu,"Valppain mielin muista sä aina
vaaroja tietoliikenteen.
Internet on hakkereita täynnä
ilkeine aikeineen.
Rakkauskirje ei aina ole aito, se
viruksen voi sisältää.
Vältä vaaraa uhmailemasta,
koneesi suojaa vaan.

Muista aina, tietoliikenteessä
monta vaaraa ompi eessä.
Siksi valpas aina mieli,
se on turva verraton.

Virussoftaa muista sä käyttää
netissä kun surffailet.
Kaikki säädöt kohdalleen laita,
laita ne tarkalleen.
Palomuurit auttavat aina
turvassa surffaamaan.
Vältä aina downloadaamasta,
sääntöjä seuraa vaan.

Muista aina...

Kovalevyn juuri on suuri,
joskus se eksyttää.
Ällös pelkää, apu on juuri
sun tukihenkilös tää.
Hän voipi vaikka neuvoa taikka
muutenkin auttaa niin.
Siinä missä on paha paikka,
turvaudu nörtteihin.

Muista aina..."
pienet_käärmeet,"On pieniä käärmeitä,
helvetin pieniä käärmeitä.
Sitten kun ne pannaan yhteen pussiin,
siellä ne saavat rauhassa...
ja taas on pieniä käärmeitä.

Kobra vanha, valkoinen
pystyyn nousee huojuen -
ja taas on pieniä käärmeitä.

On pieniä fukseja,
helvetin pieniä fukseja.
Sitten kun ne pannaan Kumpulan bussiin,
siellä ne saavat rauhassa...
ja taas on pieniä fukseja.

Tutor vanha, känninen
Portsuun nousee huojuen -
ja taas on pieniä fukseja.

On pieniä bittejä,
helvetin pieniä bittejä.
Sitten kun ne pannaan local bussiin,
siellä ne saavat rauhassa...
ja taas on pieniä bittejä.

Melkki vanha, tahmainen
pystyyn nousee huojuen -
ja taas on pieniä bittejä."