n,,,Name,alt ,Filename,Tilanne,Kategoria,Kategoria,Sävel,Flag (pd=pos.dup. d=dup. p=perustele),Kommentit,Tarinaa laulukirjaan
0,,,Sandstorm,Kansallislaulu,sandstorm,todo,1kansallistms,,,,,
1,11,a,Finlandia,,finlandia,sanat,1kansallistms,,,,,
2,-,a,Maamme,Kansallislaulu,maamme,sanat,1kansallistms,,,,"// laitetaan tän nimen alle Sandstorm, ja Maamme alle oikea",
3,5,a,De Brevitae Vitae,Gaudeamus Igitur,de_brevitae_vitae,sanat,1kansallistms,,,,,
,2,a,Aqua Vera,,aqua_vera,sanatok,2oletus,,Alle Vögel sind schon da / Terve teille lintuset,,,
,4,a,Brännvin Vatten,"""Viinaa, Vettä""",brännvin_vatten,sanatok,2oletus,,Jeeper creepers / Kissa vieköön,,,
,8,a,Eino Leinon juomalaulu,,eino_leinon_juomalaulu,sanat,2oletus,,Te Deum,,,
,9,a,Eurovision juomalaulu,Eurovision,eurovision_juomalaulu,sanat,2oletus,,Eurovision tunnari,,,
,15,a,Hauki ja viina,,hauki_ja_viina,sanat,2oletus,darra,,,,
,16,a,Hei vahtimestari,,hei_vahtimestari,sanat,2oletus,,,,,
,17,a,Helan Gor,,helan_gor,sanat,2oletus,,,,,
,18,a,Hell and Gore,,hell_and_gore,sanat,2oletus,,,,,
,19,a,Henkilokunta,,henkilokunta,sanat,2oletus,,Inke Pinke Parlevuu / Kiinan pelastusarmeijassa,,,
,20,a,Hypermedialaulu,,hypermedialaulu,sanat,2oletus,Kaanon,Sähkö ATK laulu,pd,see lapin kulta canon,
,22,a,Internationalen,Mera Brännvin,internationalen,sanat,2oletus,,L'Internationale,,,
,23,a,Intian kuu,,intian_kuu,sanat,2oletus,,,,,
,27,a,Jarjestoasiantuntijan runtulaulu,,jarjestoasiantuntijan_runtulaulu,sanat,2oletus,,"säv: Minä soitan harmonikkaa, san: Miran Hamidulla",,,
,28,a,Jos (e)ukkosi kieltää sua juomasta,,jos_(e)ukkosi_kieltää_sua_juomasta,sanat,2oletus,,,,,
,35,a,Karhuviinaa,,karhuviinaa,sanat,2oletus,lasten,,,,
,39,a,Ko-Ko-Ko-Koskenkorvaa,,ko-ko-ko-koskenkorvaa,sanat,2oletus,,,,Mitkä kaikki säkeet // ei inttisäkeitä :DD ,
,45,a,Lapin Kulta kaanon,Olutkaanon,lapin_kulta_kaanon,sanat,2oletus,Kaanon,Ölvisa,,,
,49,a,Lärvit,,lärvit,sanat,2oletus,,Star Wars: Imperial March,,,
,51,a,Leukojen välliin,,leukojen_välliin,sanat,2oletus,,Karjalan poikia,,,
,52,a,Livet Är Härligt,,livet_är_härligt,sanat,2oletus,,Kasakkapartio,,,
,56,a,Mielihaluja,Silja Line Special,mielihaluja,sanat,2oletus,,Un homme et une femme,,,
,57,a,Minnet,,minnet,sanat,2oletus,,Memory,,,
,65,a,No onkos tullut kesä,,no_onkos_tullut_kesä,sanat,2oletus,,,,tarkista onks kaikki säkeistöt,
,,,Olof Palme-snapvisan,,olof_palme-snapvisan,todo,2oletus,,,,,
,71,a,Paavi ja Sulttaani,,paavi_ja_sulttaani,sanat,2oletus,,,,,
,72,a,Pienet käärmeet,,pienet_käärmeet,sanat,2oletus,lasten,Kuningaskobra,,,
,74,a,Pikkukakkosen posti,,pikkukakkosen_posti,sanat,2oletus,lasten,,,,
,75,a,Puheenjohtajan juomalaulu,,puheenjohtajan_juomalaulu,sanat,2oletus,NYT,Finlandssvensk Snapvisa,,,
,82,a,Ryyppää vaan,,ryyppää_vaan,sanat,2oletus,,,,,
,90,a,Sörnai gusha,Sörkän sällit,sörnai_gusha,sanat,2oletus,,Katjusha,,,
,93,a,Tänään otetaan,,tänään_otetaan,sanat,2oletus,,Joulu on taas,,,
,96,a,Unkarin viini,,unkarin_viini,sanat,2oletus,,,,,
,98,a,Varpunen jouluaamuna,,varpunen_jouluaamuna,sanat,2oletus,,,,,
,99,a,Vesipoikien marssi,,vesipoikien_marssi,sanat,2oletus,,Kapteeni katsoi horisonttihin,,,
,100,a,Vi Ska Dricka Hela Natten,,vi_ska_dricka_hela_natten,sanat,2oletus,,Jos sun lysti on,,,
,104,a,Vitutuslaulu,"""Voi saatana, voi perkele""",vitutuslaulu,sanat,2oletus,,,,,
,12,a,Finlandssvensk Snapsvisa,,finlandssvensk_snapsvisa,sanat,3perus,NYT,,,,
,,,Hullu kirvesmies,,hullu_kirvesmies,todo,3perus,,,,,
,,,Jesussoldat,,jesussoldat,sanat,3perus,7uskpol,,,,
,38,a,Klusterilainen,,klusterilainen,sanat,3perus,paikalliset,,,,
,,,Nyt ryypätään,,nyt_ryypätään,sanat,3perus,,O tannebaum,,sanat matlulta,
,,,Oispa kaljaa,,oispa_kaljaa,sanat,3perus,,,,,
,68,a,Ölvisa,,ölvisa,sanat,3perus,kaanon,Jaakko-kulta,,// sama ku muut kaanonit mut ruotsiks vittu,
,78,a,Raittiuslaulu,,raittiuslaulu,sanat,3perus,,,p,,
,,,Rati riti ralla,,rati_riti_ralla,sanat,3perus,lasten,Rati riti ralla,,,
,86,a,Sähkö ATK laulu,,sähkö_atk_laulu,sanat,3perus,kaanon,Lapin Kulta kaanon,pd,onks tää hypermedia tms ,
,87,a,Sisään,,sisään,sanat,3perus,,,p,,
,89,a,Snapsien kaveri,,snapsien_kaveri,sanat,3perus,,Ystävä sä lapsien,,,
,91,a,Suhteellisen rivakka turkulainen juomalaulu,,suhteellisen_rivakka_turkulainen_juomalaulu,sanat,3perus,NYT,Puheenjohtajan juomalaulu,pd,,
,,,Turkulainen juomalaulu,,turkulainen_juomalaulu,sanat,3perus,NYT,,,,
,,,"Vaakuna, Herba ja Koskekorva",,"vaakuna,_herba_ja_koskekorva",sanat,3perus,,Piippolan vaari,p,,
,,,Valomerkin jälkeen,,valomerkin_jälkeen,,3perus,,,,,
,,,Vem i Helvete?,,vem_i_helvete?,todo,3perus,,Pas d’Espagne ,,,
,,,Yliopistoinnovaatio,,yliopistoinnovaatio,todo,3perus,,Telefooni afrikassa,,matlulta,
,,,365 Days of Vappu,,365_days_of_vappu,todo,4väännöt,9english,12 Days of Christmas,,"// On the first day of Vappu, my känni gave to mee: One laulukirja // two vergi bottles // three shots of jäeger // four lapin kulta",
,,,Dokataan,,dokataan,alsanat,4väännöt,,Tiktak - Heilutaan,,,
,,,F-U-K-S-I,,f-u-k-s-i,sanat,4väännöt,,R-A-K-A-S,,,
,14,a,Gurulah,,gurulah,sanat,4väännöt,,,,,
,21,a,Internationaali,,internationaali,sanat,4väännöt,,,p,,
,24,a,Jallu,,jallu,sanat,4väännöt,,Sika,,Sävel: Sika,
,31,a,Kaks kisälliä,,kaks_kisälliä,sanat,4väännöt,,,,,
,32,a,Kalliolle Kumpulamme,,kalliolle_kumpulamme,sanat,4väännöt,,,,,
,37,a,Klurre kädelläsi,,klurre_kädelläsi,sanat,4väännöt,paikalliset,Herra kädelläsi,,,
,40,a,Koff,,koff,sanat,4väännöt,,,,,
,41,a,Koodaillaan,,koodaillaan,sanat,4väännöt,,Hengaillaan,,,
,43,a,Krimin kriisi,,krimin_kriisi,sanat,4väännöt,,Unkarin Viini,p,Onks tää niiku lääst siison ,
,47,a,Lasi täyttyy oluesta,,lasi_täyttyy_oluesta,sanat,4väännöt,,,,,
,48,a,Laulu Uudelle,,laulu_uudelle,sanat,4väännöt,,Mombasa,,,
,50,a,Leppätalo,,leppätalo,sanat,4väännöt,,Täti Monika,,,
,,,love.sh,,love.sh,sanat,4väännöt,,What Is Love,p,,
,54,a,Luukkaisen poika,,luukkaisen_poika,sanat,4väännöt,,,,Tarvitsee kirjoittaa myös Artolle biisi,
,55,a,Meksikon pikapano,,meksikon_pikapano,sanat,4väännöt,,Meksikon pikajuna,p,hieman pitkä ja ehkä kiusallinen,
,58,a,Minun juomani kossu on,,minun_juomani_kossu_on,sanat,4väännöt,,,p,,
,59,a,Muinaisten valssi,Norppa ja kultisti,muinaisten_valssi,sanat,4väännöt,,Vanhojapoikia viiksekkäitä,,,
,60,a,Murheellisten bittien maa,,murheellisten_bittien_maa,sanat,4väännöt,,Murheellisten laulujen maa,,,
,64,a,Nisti ja Noori,,nisti_ja_noori,sanat,4väännöt,,Päivänsäde ja menninkäinen,p,,
,73,a,Pienet konjakit,,pienet_konjakit,sanat,4väännöt,lasten,,p,,
,,,Rakaistuin mä klusteriin,,rakaistuin_mä_klusteriin,sanat,4väännöt,,säv. Rakastuin mä luuseriin & san. Sakari Väkevä,p,,HYY:n sitsilaulukilpailun voittaja 2015
,79,a,Rakenteisiin asti,,rakenteisiin_asti,sanat,4väännöt,paikalliset,Kulkuset,,"Ei välttämättä, pitää tarkistaa","Vuosijuhlajatkoilla 2015 kävi inhimillinen tapaus, jonka johdosta oksennusta päätyi sohvalle. Asia päätettiin hoitaa aamulla. Tilan vuokraaja ilmoitti että oksennus oli päässyt sohvan rakenteisiin asti, ja hinattu jo kaatopaikalle. Yritys toimitti XXXX€ laskun, eikä suostunut antaa tai näyttää sohvaa järjestölle. "
,84,a,Ryyppy saapuu,,ryyppy_saapuu,sanat,4väännöt,,Punchen Kommer,p,,
,85,a,Sauvakirkon polttaja,,sauvakirkon_polttaja,sanat,4väännöt,,Vanha hovikirkko,p,,
,88,a,Skumppaa punkun kaa,,skumppaa_punkun_kaa,sanat,4väännöt,,,,,
,95,a,Tietoliikennelaulu,,tietoliikennelaulu,sanat,4väännöt,,,,,
,97,a,Urhometso,,urhometso,sanat,4väännöt,paikalliset,Ukkometso,,,
,101,a,Viidestoista vuosi,,viidestoista_vuosi,sanat,4väännöt,,Viidestoista yö,,,
,,,Dodo sorsa,,dodo_sorsa,sanat,5lasten,,,,,
,44,a,Kun mä kuolen,,kun_mä_kuolen,sanat,5lasten,lasten,,,,
,,,Minä soitan harmonikkaa,,minä_soitan_harmonikkaa,sanat,5lasten,lasten,,,,
,,,Muumit teema,,muumit_teema,todo,5lasten,,,,,
,70,a,Onomatopoeettinen alkoholiliike,,onomatopoeettinen_alkoholiliike,sanat,5lasten,lasten,,,Jussi säkeistö must,
,,,Pokémon teema,,pokémon_teema,sanat,5lasten,lasten,,,,
,,,Pokémon Theme ,,pokémon_theme,sanat,5lasten,lasten,,,,
,76,a,Pumppulaulu,,pumppulaulu,sanat,5lasten,,,,,
,,,Teletappien juomalaulu,,teletappien_juomalaulu,sanat,5lasten,NYT,,,,
,,,Viinamaa,,viinamaa,sanat,5lasten,,Puuhamaa,,,
,10,a,Felix,,felix,sanat,6.9liiteet,paikalliset,,,,Kappale kertoo TKO-älyn 2016 varapuheenjohtajasta nimeltään Felix.
,,,Skrillexin mökkitie,,skrillexin_mökkitie,sanat,6.9liitteet,,Tsunami,,,
,103,a,Vit Vecka,,vit_vecka,sanat,6perinne,,,p,,
,105,a,Vodka vodka,,vodka_vodka,sanat,6perinne,,Stenka Rasin,p,,
,33,a,Kalmarevisan,,kalmarevisan,sanat,6perinteet,,,,,
,42,a,Koska meitä käsketään,,koska_meitä_käsketään,sanat,6perinteet,,Tuiki tuiki tähtönen,p,,
,46,a,Lapsuuden toverille,,lapsuuden_toverille,sanat,6perinteet,,,p,,
,61,a,Nämä lääkkeet,,nämä_lääkkeet,sanat,6perinteet,,,p,,
,63,a,Niin minä neitonen sinulle laulan,,niin_minä_neitonen_sinulle_laulan,miksi,6perinteet,,,p,tarviiks tälläsii lääkisseksismihömpötyksiä,
,66,a,Nocturne,,nocturne,sanat,6perinteet,,,p,,
,69,a,Oman kullan silmät,,oman_kullan_silmät,sanat,6perinteet,,,p,,
,77,a,Punschen Kommer,,punschen_kommer,sanat,6perinteet,,,,,
,80,a,Romanssi,,romanssi,sanat,6perinteet,,,p,,
,81,a,Rosvo Roope,,rosvo_roope,sanat,6perinteet,lasten,,,,
,34,a,Kansainvälinen,,kansainvälinen,sanat,7uskpol,,,,,
,,a,Kirkossa,,kirkossa,sanat,7uskpol,,,,,
,,,Lenin-Setä asuu Venäjällä,,lenin-setä_asuu_venäjällä,sanat,7uskpol,,,,,
,62,a,Neuvostoliiton hymni,,neuvostoliiton_hymni,sanat,7uskpol,,,,,
,,,Oodi sitoutumattomille,,oodi_sitoutumattomille,todo,7uskpol,,todo ,,Tai se MATLUN kirjotettu ,
,7,a,Ei tippa tapa,,ei_tippa_tapa,sanat,8biisit,,Juice Leskinen: Ei tippa tapa ,,,
,,,Ievan Polkka,,ievan_polkka,todo,8biisit,,,,,
,25,a,Jallutähden alla,,jallutähden_alla,sanat,8biisit,,Alla pohjantähden,,,
,,,Jallutyttö,,jallutyttö,sanat,8biisit,,,,,
,26,a,Jaloviinaa,,jaloviinaa,sanat,8biisit,,,,,
,,a,Joutsenlaulu,,joutsenlaulu,sanat,8biisit,,,,,"Vaikka ongelmia oli jatkuvasti, viimeinen naula kantaan klusterin kunnostautumisessa oli eräs arkiaamupäiväinen Joutsenlaulu-Singstar suoritus. "
,29,a,Juodaan viinaa,,juodaan_viinaa,sanat,8biisit,,,,,
,,,Kahvimaitoa,,kahvimaitoa,sanat,8biisit,,Arttu Wiskari,,,
,,,Leikkaamaan,,leikkaamaan,sanat,8biisit,,säv. Baarikäpänen & san. Julius,,,HYY:n sitsilaulukilpailun voittaja 2016
,,,Maija,,maija,sanat,8biisit,,Kliff,,,
,,,Mökkitie,,mökkitie,sanat,8biisit,,Arttu Wiskari,,,
,,,Pohjois Karjalaan,,pohjois_karjalaan,sanat,8biisit,,,,Eeppisin sitsilaulu,
,,,Puuttuva palanen,,puuttuva_palanen,todo,8biisit,,,,,
,,,Sauna Nokia,,sauna_nokia,todo,8biisit,meme,,,,
,,,Sitsipeto on irti,,sitsipeto_on_irti,sanat,8biisit,,,,,
,,,Taistelu Jaska - Theme,,taistelu_jaska_-_theme,sanat,8biisit,,,,dun dun dun dun dun TAAISTELU JASKA,
,,,TIETO - Value for Life,,tieto_-_value_for_life,sanat,8biisit,hail corporate,,,,"Tieto julkaisi kappaleen sosiaaliseen mediaan XX.1.2017. Kovan tuotantoarvon musiikkivideolla oli Tiedon työntekijöitä laulamassa ylläolevaa laulua. Video otettiin yllättäen hyvin nopeasti alas. Tieto kommentoi myöhemmin että kappale oli tarkoitettu sisäiseen käyttöön ja ""pääsi jotenkin seulasta läpi""..."
,,,Volga,,volga,sanat,8biisit,,,,,
,,a,A Finnish Drinking Song,Introduction to Finnish Culture,a_finnish_drinking_song,sanat,9english,NYT,Suhteellisen rivakka turkulainen juomalaulu,,Parempi nimi???,
,,,Ace of Spades,,ace_of_spades,alsanat,9english,,,,,
,,,All Star,,all_star,sanat,9english,meme,Smash Mouth,,,
,,,Always Look on the Bright Side of Life,,always_look_on_the_bright_side_of_life,sanat,9english,,Monty Python,,,
,,,Barbie Girl,,barbie_girl,todo,9english,,,,,
,3,a,Bohemian Rhapsody,,bohemian_rhapsody,sanatok,9english,,Queen,,,
,,,Call Me Maybe,,call_me_maybe,todo,9english,,Carly Rae Jepsen,p,,
,6,a,Drunken Sailor,What Shall we do with the Drunken Sailor,drunken_sailor,sanat,9english,,,,// karsitaan puoleen,
,,,Eye of the Tiger ,,eye_of_the_tiger,todo,9english,,,p,,
,,,Fast Food Song,,fast_food_song,todo,9english,lasten,,,enemmän säkeistöjä??,
,,,Friday,,friday,sanat,9english,,Rebecca Black - Friday,,,
,,,Hey-song,,hey-song,sanat,9english,meme,,,,
,,,Living on a Prayer,,living_on_a_prayer,sanat,9english,,Bon Jovi,p,,
,,,Mysterious Ticking Noise ,,mysterious_ticking_noise,todo,9english,,,,,
,,,Never Gonna Give You Up,,never_gonna_give_you_up,sanat,9english,meme,Rick Astley,,Nimeksi Yogi Bear?,
,,,Numa Numa,,numa_numa,sanat,9english,meme,,,,
,92,a,Syphilis,,syphilis,sanat,9english,,Yesterday,,"Tarviiks Birth Control, tai tätä ollenkaan? ",
,,,Take on Me,,take_on_me,todo,9english,,,p,,
,,,We Are Number One But Everytime One Is Said Everyone Takes a Drink,,we_are_number_one_but_everytime_one_is_said_everyone_takes_a_drink,sanat,9english,meme,Cast of Lazy Town,,,
,,,What is Love?,,what_is_love?,todo,9english,meme,Haddaway,,,
,,,Wonderwall,,wonderwall,todo,9english,,Oasis,p,,
,106,a,Yogi Bear,,yogi_bear,sanat,9english,,,p,"onks vittu pakko :D // ei ees mitään aatteellista, tuntuu vaan jotenkin loukkaavalta KVta vastaan et tää on ainut enkuks aina, ja kukaan ei nauti tästä ekan parin kerran jälkeen",
\(\infty\),94,a,Teinilaulu,,teinilaulu,sanat,n loppu,,,,,
N,36,a,Ken on fuksi,,ken_on_fuksi,sanat,n loppu,,,,,
N-1,53,a,Luonnontieteilijän uni,,luonnontieteilijän_uni,sanat,n loppu,,Sininen uni,,,
